-- Merging decision tree log ---
manifest
ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\Asus\MeroHealth\android\app\src\debug\AndroidManifest.xml:1:1-28:12
INJECTED from C:\Users\Asus\MeroHealth\android\app\src\debug\AndroidManifest.xml:1:1-28:12
INJECTED from C:\Users\Asus\MeroHealth\android\app\src\debug\AndroidManifest.xml:1:1-28:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\899e35ca7b4117693d3662612b53d328\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Asus\.gradle\caches\8.10.2\transforms\1cf7db07f039b90edec2254a7f4c9603\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\ee76a5afeb8f5fbd6ce921f89978194c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\1cc8673b8a6894de51440aad9dd28dc7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\4fb73f0a7bdf6d5e78435a05eefeb004\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e65693dadf4471361086d52c76bc218d\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:vito-renderer:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\d03e82474b66d00f5f9d1aed7e109868\transformed\vito-renderer-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.76.7] C:\Users\Asus\.gradle\caches\8.10.2\transforms\73e923a1827a41a5ea5b8dace09d42ba\transformed\hermes-android-0.76.7-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\8a08a73ca73fd7c7c69fba6b420f362e\transformed\viewbinding-8.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\39173026b4c8188be6cb0066a98500e1\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\f21344cf6149d5a6e399a9ac919c42f3\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\9d40b8c96b07483673196d48a1c58bec\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Asus\.gradle\caches\8.10.2\transforms\5cc390e8a0c12d1577b178162ca30b78\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a7bf8e476fa52b099954eaa35d44143e\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Asus\.gradle\caches\8.10.2\transforms\628b0e09c2aee0948f10deef04b50a6d\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e3d7db0e960f8ebdede435ed04f09628\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a0d00c2b235e36aeace664c1fee753ef\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\c1d99238e956c90e4f2ae3f1bec241f2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\ac6f4b9f83cffa93ad7355b26826ebc2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\fdf153902ddeda2338f61291154916ac\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\ae1449eeaf27e7fb53ef215b52c07895\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\9cb6fa2ed7ff92c921a332e47aac6b2e\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\9cb8b7666969581815992ef055284c0a\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\0e9e311db3f05d97ed111e6a08b330c3\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\db5249f9d20141a00c0392572de1e92d\transformed\fbjni-0.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\da42984186615d97ce6d80153c4a9b67\transformed\soloader-0.12.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\052a748ee0de99b073a3c3773c631bee\transformed\installreferrer-2.2\AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Asus\.gradle\caches\8.10.2\transforms\8f83d9fd4c43f3c90abd21831422202b\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
	package
		INJECTED from C:\Users\Asus\MeroHealth\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Asus\MeroHealth\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\debug\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from C:\Users\Asus\MeroHealth\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:2:3-64
MERGED from [:react-native-firebase_messaging] C:\Users\Asus\MeroHealth\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] C:\Users\Asus\MeroHealth\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:expo-file-system] C:\Users\Asus\MeroHealth\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-67
MERGED from [:expo-file-system] C:\Users\Asus\MeroHealth\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e0c8c14970bb06cf549ce936cfb89260\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e0c8c14970bb06cf549ce936cfb89260\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e64574864c01f4a1f49e4be72aaa8bab\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e64574864c01f4a1f49e4be72aaa8bab\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Asus\.gradle\caches\8.10.2\transforms\5cc390e8a0c12d1577b178162ca30b78\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Asus\.gradle\caches\8.10.2\transforms\5cc390e8a0c12d1577b178162ca30b78\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:2:20-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:3:3-77
MERGED from [:expo-file-system] C:\Users\Asus\MeroHealth\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-80
MERGED from [:expo-file-system] C:\Users\Asus\MeroHealth\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-80
	android:name
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:3:20-75
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:4:3-75
MERGED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:4:3-75
MERGED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:4:3-75
MERGED from [com.facebook.react:react-android:0.76.7] C:\Users\Asus\.gradle\caches\8.10.2\transforms\991d77df1f0b1ec44c9171183c9f80d4\transformed\react-android-0.76.7-debug\AndroidManifest.xml:16:5-78
MERGED from [com.facebook.react:react-android:0.76.7] C:\Users\Asus\.gradle\caches\8.10.2\transforms\991d77df1f0b1ec44c9171183c9f80d4\transformed\react-android-0.76.7-debug\AndroidManifest.xml:16:5-78
	android:name
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:4:20-73
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:5:3-63
	android:name
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:5:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:6:3-78
MERGED from [:expo-file-system] C:\Users\Asus\MeroHealth\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-81
MERGED from [:expo-file-system] C:\Users\Asus\MeroHealth\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:6:20-76
queries
ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:7:3-13:13
MERGED from [:expo-dev-launcher] C:\Users\Asus\MeroHealth\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-9:15
MERGED from [:expo-dev-launcher] C:\Users\Asus\MeroHealth\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-9:15
MERGED from [:expo-file-system] C:\Users\Asus\MeroHealth\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:5-18:15
MERGED from [:expo-file-system] C:\Users\Asus\MeroHealth\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:5-18:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:8:5-12:14
action#android.intent.action.VIEW
ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:9:7-58
	android:name
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:9:15-56
category#android.intent.category.BROWSABLE
ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:10:7-67
	android:name
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:10:17-65
data
ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:11:7-37
	android:scheme
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:11:13-35
application
ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:14:3-31:17
MERGED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:14:3-31:17
MERGED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:14:3-31:17
INJECTED from C:\Users\Asus\MeroHealth\android\app\src\debug\AndroidManifest.xml:6:5-27:19
MERGED from [:react-native-community_datetimepicker] C:\Users\Asus\MeroHealth\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] C:\Users\Asus\MeroHealth\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-20
MERGED from [:react-native-firebase_messaging] C:\Users\Asus\MeroHealth\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-41:19
MERGED from [:react-native-firebase_messaging] C:\Users\Asus\MeroHealth\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-41:19
MERGED from [:react-native-firebase_app] C:\Users\Asus\MeroHealth\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] C:\Users\Asus\MeroHealth\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-28:19
MERGED from [:expo-dev-launcher] C:\Users\Asus\MeroHealth\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-30:19
MERGED from [:expo-dev-launcher] C:\Users\Asus\MeroHealth\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-30:19
MERGED from [:expo-dev-menu] C:\Users\Asus\MeroHealth\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-22:19
MERGED from [:expo-dev-menu] C:\Users\Asus\MeroHealth\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-22:19
MERGED from [:expo-file-system] C:\Users\Asus\MeroHealth\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-file-system] C:\Users\Asus\MeroHealth\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-notifications] C:\Users\Asus\MeroHealth\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-41:19
MERGED from [:expo-notifications] C:\Users\Asus\MeroHealth\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-41:19
MERGED from [:expo-modules-core] C:\Users\Asus\MeroHealth\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] C:\Users\Asus\MeroHealth\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [com.facebook.react:react-android:0.76.7] C:\Users\Asus\.gradle\caches\8.10.2\transforms\991d77df1f0b1ec44c9171183c9f80d4\transformed\react-android-0.76.7-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.76.7] C:\Users\Asus\.gradle\caches\8.10.2\transforms\991d77df1f0b1ec44c9171183c9f80d4\transformed\react-android-0.76.7-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\274b9706e874a29b9779e9863e6a2ea8\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\274b9706e874a29b9779e9863e6a2ea8\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e0c8c14970bb06cf549ce936cfb89260\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e0c8c14970bb06cf549ce936cfb89260\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\c2ca55c22b789ea0411a3a68d7d3f928\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\c2ca55c22b789ea0411a3a68d7d3f928\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\c2ecaa8eed622ddda34822fa35336a8b\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\c2ecaa8eed622ddda34822fa35336a8b\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\65ecbbadca4bffeb0cc687e99f10e849\transformed\play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\65ecbbadca4bffeb0cc687e99f10e849\transformed\play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\26811816678d599bd73470596f10ba07\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\26811816678d599bd73470596f10ba07\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\1f1ad80ec46b054b5a588aa8c7db831a\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\1f1ad80ec46b054b5a588aa8c7db831a\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\031f8020272b0bff80fd74fdb37ac4f4\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\031f8020272b0bff80fd74fdb37ac4f4\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\6b36e25777419209f2a8ec5b66891c8e\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\6b36e25777419209f2a8ec5b66891c8e\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\30ce77aae882537ff9495a63b43ad2e2\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\30ce77aae882537ff9495a63b43ad2e2\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
